"Data.Year","X1","X17","X0","X0.1","Data.n","X0.2","X10","X15","X20","X25","X30","X35","X40","X45","X50","X55","X60","X65","X70","X75","X80","X85","X90","X95","X100","X105","X110","X115","X120","X125","X130","X135","X140","X145","X150","X155","X160","X165","X170","X175","X180","X185","X190","X195"
9,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
10,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0.4,0,0.4,0.2,0.2,0.2,0.4,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0
11,1,17,0,0,3,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0.2,0.4,0,0,0,0,0,0,0.2,0,0.8,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0
12,1,17,0,0,3,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0,0.2,0,0.4,0,0,0.2,0.4,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0
13,1,17,0,0,7,0,0,0,0,0,0,0,0,0,0.6,0,0,0.2,0,0.4,0.2,0.8,0,0.2,0.4,0.4,0.6,0,0.6,0,0,0.6,0,0.2,0.4,0,0.2,0,0.2,0,0,0,0,0
14,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0.2,0,0,0.4,0,0,0,0.2,0.2,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0
15,1,17,0,0,2,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,17,0,0,4,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0.8,0.2,0.4,0,0.4,0.4,0.4,0,0.4,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0
17,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0.4,0.4,0,0.6,0.4,0.2,0,0.8,0.2,0.2,0.4,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0
18,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.4,0,0.2,0.2,0.2,0.4,0.4,0.2,0.4,0.2,0.2,0.4,0.4,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0
19,1,17,0,0,3,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,0.2,0,0.2,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
20,1,17,0,0,5,0,0,0,0,0,0,0,0,0.2,0,0.6,0.2,0,0.4,0,0,0,0.2,0.4,0,0,0.4,0.6,0.4,0.2,0,0.2,0.2,0.4,0.2,0.2,0.2,0,0,0,0,0,0,0
21,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.4,0.2,0,0.2,0.2,0.6,0.2,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0
22,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.4,0.4,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0
23,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
24,1,17,0,0,5,0,0,0,0,0,0,0,0.2,0.6,0,0.2,0,0,0.2,0,0,0.4,0.8,0.2,0.2,0.2,0.4,0.4,0.4,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,17,0,0,5,0,0,0,0,0,0,0,0,0.6,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,0.2,0.6,0,0.4,0.6,0.4,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
26,1,17,0,0,5,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.4,0.4,0,0.2,0.2,0,0.2,0.4,0.6,0,0.4,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0
27,1,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.733333333333333,0.2,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0.6,0,0.2,0,0.6,0.6,0.2,0,0,0,0.85,0.7,0.4,1.05,0.2,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,17,0,0,7,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0,1,0.2,0.6,0.2,0,0.2,0.2,0.4,0.2,0,0,0,0,0,0,0,0,0
30,1,17,0,0,4,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0,0.4,0,0.2,0.4,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0.4,0.2,0,0,0,0,0
31,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0,0,0.2,0.2,0.2,0.4,0.2,0.2,0,0,0.4,0.2,0,0.2,0.4,0.2,0,0,0,0,0,0.2,0,0,0,0,0
32,1,17,0,0,6,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.2,0.6,0.4,0.2,0,0.4,0.6,0.2,0.6,0.6,0.6,0,0.6,0.2,0,0,0,0.2,0,0.2,0,0,0,0,0,0
33,1,17,0,0,7,0,0,0,0,0,0,0,0,0.2,0.6,0.2,0.333333333333333,0,0.25,0,0.4,0.25,0.533333333333333,0.2,0,0.6,0.4,0.4,0.533333333333333,0.2,0.5,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0
34,1,17,0,0,8,0,0,0,0,0,0,0,0.2,0,0.533333333333333,0.2,0,0.4,0,0.2,0.2,0.2,0,0.6,0.2,0.6,1.13333333333333,0.4,0.733333333333333,0.4,0.2,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0
35,1,17,0,0,6,0,0,0,0,0,0,0,0,0.2,0,1.2,0.2,0.4,0,0,0,0,0,0,0.2,0.6,0,0.8,0.2,0.2,0.4,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0
36,1,17,0,0,7,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,1,0.6,0.2,0.2,0.2,0.2,0,0.2,0.6,0.6,0.4,0.4,0.4,0,0.4,0.8,0,0,0.4,0,0,0,0,0,0,0
37,1,17,0,0,8,0,0,0,0,0,0,0,0,0.25,0.25,0.2,0.45,0,0.25,0.4,0.4,0,0,0.45,0.45,0.65,0.4,0.4,0,0,0.6,0.65,0,0,0,0.2,0,0,0,0,0,0,0,0
38,1,17,0,0,5,0,0,0,0,0,0,0,0,0.4,0,0.4,0.4,0,0,0,1.2,0.4,0,0.8,0.8,0,0.8,0.8,0,0.4,0.4,0,0.4,0.4,0,0,0.4,0,0,0,0,0,0,0
40,1,17,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0.4,0.6,0.2,1.05,1.25,0.6,0.65,0.4,0.4,0,0.2,0.25,0,0,0,0,0,0,0,0
41,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0.733333333333333,0,0.2,0,0,0.2,0.2,0.2,0,0,0.533333333333333,0.6,0.733333333333333,0.4,0,0,0.2,0,0.6,0,0.2,0.2,0,0,0,0,0,0,0
42,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0
43,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0.2,0.2,0.2,0,0,0.4,0.2,0.4,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0
44,1,17,0,0,9,0,0,0,0,0,0,0,0.2,0,0.6,0,0.2,0.2,0.2,0.4,0,0.45,0.4,0.8,0,0.6,0.6,0.4,0.4,0.8,0.65,0.4,0.85,0,0.25,0.2,0.2,0,0.2,0,0,0,0,0
45,1,17,0,0,5,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,0.4,0.4,0,0,0,1.2,0.4,1.2,0.8,1.8,0.4,0.4,0.9,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0
47,1,17,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
48,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0.2,0,0,0.6,0.4,0,0.2,0,0.4,0,0.2,0,0.6,0,0.4,0.6,0.6,0.2,0,0.6,0,0,0,0,0,0,0,0,0,0
49,1,17,0,0,8,0,0,0,0,0,0,0,0,0,0.6,0,0.6,0.4,0.2,0.6,0,0.2,0.2,0.2,0,0.4,0.2,0.4,0.6,0.4,1.2,0.2,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0
50,1,17,0,0,7,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0,0.6,0.2,0.4,0.2,0.6,0.2,0.2,0.4,0.45,0.2,0,0.2,0.85,0.4,0.4,0.2,0,0.45,0,0,0.25,0,0,0,0,0
51,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.6,0,0.9,0.4,0,0.4,0.2,0.45,0.4,0.2,0.2,0.25,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0
52,1,17,0,0,8,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.2,0.2,0.6,0.4,0.2,0.6,0.2,0,0,0.8,0.6,0.6,0,0.2,0.6,0.6,0,0.4,0,0,0,0,0,0,0,0,0
53,1,17,0,0,9,0,0,0,0,0,0,0,0,0.25,0.2,0,0,0,0.2,0.2,0.25,0.4,0.65,0.2,1,0.4,0,0.8,0.8,0.4,1.25,0.6,0.2,0.2,0,0,0,0,0,0,0,0,0,0
54,1,17,0,0,10,0,0,0,0,0,0,0,0,0,0,0.6,0,0.4,0.2,0,0.2,0.2,0.2,0.4,0.6,0.6,0.4,1,0.4,0.4,0.8,0.4,0.8,0.4,0.6,0,0.4,0,0,0,0,0,0,0
55,1,17,0,0,5,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0.2,0.2,0.2,0,0,0.2,0.4,1,1,0,0.4,0,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0
56,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0,0.2,0.4,0,0.2,0,0,0.6,0.2,0.666666666666667,0.533333333333333,0.6,0.4,0.2,0.2,0.2,0,0.6,0,0,0,0,0,0,0,0,0
57,1,17,0,0,7,0,0,0,0,0,0,0,0,0,0,0.25,0.6,0.6,0.25,0.85,0.2,0,0.4,0.2,0,0,0.45,0.2,1,0.2,0.6,0.2,0.4,0.2,0,0.4,0,0,0,0,0,0,0,0
58,1,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.85,0,0,0,1.05,0.4,0,0.2,0.4,0.2,0,0.4,0.4,0.4,0.25,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0
59,1,17,0,0,5,0,0,0,0,0,0,0.2,0,0,0,0.2,0.6,0,0.4,0.2,0.4,0.2,0.4,0.2,0.4,0,0.4,0,0.4,0,0,0.2,0.4,0.4,0,0,0,0,0,0,0,0,0,0
60,1,17,0,0,7,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,0.4,0.6,0.2,0.2,0,0.6,0.6,0.8,0,0.6,0.2,0.6,0.2,0.2,0.6,0.2,0,0,0,0,0,0,0
61,1,17,0,0,7,0,0,0,0,0,0,0,0,0.2,0.4,0,0.6,0,0,0,0.6,0,0.2,0.6,0.2,0.2,0.8,0.4,0.4,0.6,0,0.4,0,0.2,0.2,0,0,0,0,0,0,0,0,0
62,1,17,0,0,5,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0.4,0.2,0,0.2,0.2,0.4,0.2,0,0.2,0.6,0.2,0.6,0.4,0.2,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0
63,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.45,0,0.2,0.2,0.2,0,0.2,0,0.2,0.2,0.7,0,0.4,0.45,0.2,0.2,0,0,0,0,0,0,0,0
64,1,17,0,0,5,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.2,0,0,0.4,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.6,0.2,0,0.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0
65,1,17,0,0,7,0,0,0,0,0,0,0,0.2,0,0,0.4,0.4,0.2,0.2,0,0.2,0,0.2,0.4,0,0.4,0.6,0.4,0.4,0.4,0.6,0.4,0.6,0,0,0,0,0,0,0,0,0,0,0
66,1,17,0,0,7,0,0,0,0,0,0,0,0,0,0.2,0.4,0.9,0,0,0.45,0,0.2,0,0.4,0.4,0.85,0.4,0.2,0.2,0.2,0.2,0.8,0,0.2,0,0,0,0,0,0,0,0,0,0
67,1,17,0,0,2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.6,0,0.2,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0
68,1,17,0,0,5,0,0,0,0,0,0,0,0.2,0,0,0.4,0.6,0,0,0.2,0.2,0.4,0.6,0,0.45,0,0.2,0.2,0.6,0.25,0.2,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0
69,1,17,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0.533333333333333,0.4,0.4,0.4,0.2,0.2,0.8,0.4,0.8,0.6,0.333333333333333,1.2,1.33333333333333,0.6,0.4,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0
70,1,17,0,0,8,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.25,0.2,0,0.2,0,0,0.9,0,1.08333333333333,0.45,0.983333333333333,0.2,0.6,0.6,0.2,0,0.2,0.733333333333333,0.2,0.2,0.4,0,0,0,0,0,0,0
71,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0.2,0,0.4,0.2,0.2,0.6,0.2,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
72,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.45,0.6,0.2,0.2,0.25,0.4,0,0,0,0,0.45,0.85,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0
73,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0.2,0,0.4,0.8,0,0,0.2,0,0,0,0,0,0,0,0,0
74,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0,0.2,0,0,0,0.2,0.6,0.2,0.4,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0
75,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0.4,0.2,0.2,0.6,0.2,0,0,0,0.2,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0
76,1,17,0,0,5,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0.2,0.4,0.4,0.2,0,0.2,0.2,0.2,0.2,0,0.2,0.8,0,0.4,0.2,0.2,0.2,0.4,0,0,0,0,0,0,0,0,0
77,1,17,0,0,8,0,0,0,0,0,0.2,0,0.2,0,0,0.2,0.4,0,0.4,0.4,0.2,0,0.4,0.2,0.4,0.8,1,0.2,0,0.4,0.2,0.2,0.4,0.2,0,0.4,0.2,0,0,0,0,0,0,0
78,1,17,0,0,6,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0.2,0,0.4,0,0.4,0.4,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1,17,0,0,5,0,0,0,0,0,0,0,0,0.2,0,0,0,0.4,0.2,0.4,0.2,0.4,0.4,0.4,0.2,0.4,0.2,0,0.4,0.2,0.2,0.2,0,0.4,0,0.2,0,0,0,0,0,0,0,0
80,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.2,0,0,0.2,0,0,0.2,0.4,0.2,0.2,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
81,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.4,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0
82,1,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0,0,0,0.2,0.2,0,0.4,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
83,1,17,0,0,2,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
84,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0.4,0,0.2,0,0,0,0,0,0,0,0,0
85,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0.4,1.6,0,0,0.8,0,0.4,0.4,0.4,1.2,0.8,0.4,0.4,0,0.4,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0
87,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
88,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.4,0.4,0.2,0.2,0.2,0.25,0.25,0.533333333333333,0,0,0.25,0,0,0.45,0.2,0,0,0.333333333333333,0,0,0,0,0,0
89,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0.4,0,0.4,0,0.4,0.4,0,0,0,0,0,0,0.4,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0
91,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
92,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0.4,0,0.2,0,0,0.4,0.2,0.2,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,0
93,1,17,0,0,5,0,0,0,0,0,0,0,0.4,0.2,0.6,0,0,0.4,0,0,0.2,0,0,0,0.2,0.2,0.2,0.4,0,0.2,0.4,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0
94,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0.25,0,0,0,0.2,0.45,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1,17,0,0,2,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0.2,0.2,0,0.2,0,0.2,0,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1,17,0,0,6,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0.4,0.2,0.4,0.5,0.5,0,0.2,0.2,0.2,0.4,0,0.2,0.2,0.2,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0
97,1,17,0,0,8,0,0,0,0,0,0,0,0,0.2,0.4,0.2,0,0.2,0.6,0.6,0.2,0.2,0.2,0,0.2,0.6,0.4,0.8,0.2,0.2,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0
98,1,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0.6,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
99,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1,17,0,0,4,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,0.2,0.4,0.6,0.4,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
102,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0.4,0.2,0,0.2,0.2,0.2,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0
104,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0.4,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0
105,1,17,0,0,5,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0,0,0,0,0.6,0.2,0.2,0.2,0.6,1.2,0.2,0,0.8,0,0.2,0,0,0,0,0,0,0,0,0,0
106,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0.25,0,0.4,0,0,0,0.4,0.25,0,0,0,0.2,0.45,0.45,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0
107,1,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
108,1,17,0,0,2,0,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0,0.6,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
109,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0.2,0,0.6,0.4,0.4,0,0.2,0,0.4,0.2,0.2,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0
110,1,17,0,0,4,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1,17,0,0,5,0,0,0,0,0,0,0,0,0,0.65,0.2,0,0,0,0.4,0,0.533333333333333,0.2,0,0.2,0.25,0.45,0.7,0,0.5,0,0,0,0,0.333333333333333,0.25,0.333333333333333,0,0,0,0,0,0,0
112,1,17,0,0,3,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0,0,0.4,0,0,0,0,0.2,0.4,0,0.4,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0
