"Cell","year","quarter","0","10","15","20","25","30","35","40","45","50","55","60","65","70","75","80","85","90","95","100","105","110","115","120","125","130","135","140","145","150","155","160","165","170","175","180","185","190","195"
1,33,4,0,0,0,0,0,0,0,0,0.153846153846154,0.138461538461538,0,0.107692307692308,0.0576923076923077,0.153846153846154,0,0.0576923076923077,0,0.0576923076923077,0.0615384615384615,0.0615384615384615,0,0.0576923076923077,0,0,0.0461538461538462,0,0,0.0461538461538462,0,0,0,0,0,0,0,0,0,0,0
1,34,1,0,0,0,0,0,0,0.06,0,0.12,0.06,0.06,0,0,0.14,0.06,0,0.14,0.06,0.06,0,0,0.08,0,0,0.08,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0
1,34,3,0,0,0,0,0,0,0,0,0,0.114285714285714,0,0,0,0.114285714285714,0.2,0.171428571428571,0.0857142857142857,0,0,0,0,0,0.314285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,35,1,0,0,0,0,0,0,0,0,0,0.0615384615384615,0,0.0461538461538462,0.107692307692308,0,0.0769230769230769,0,0.0461538461538462,0.138461538461538,0,0,0.0461538461538462,0.153846153846154,0,0,0,0.123076923076923,0,0.123076923076923,0,0.0769230769230769,0,0,0,0,0,0,0,0,0
1,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114285714285714,0,0.0857142857142857,0,0,0.114285714285714,0.0857142857142857,0,0.2,0.285714285714286,0,0,0.114285714285714,0,0,0,0,0,0,0
1,35,3,0,0,0,0,0,0,0,0,0,0,0.114285714285714,0,0.114285714285714,0.114285714285714,0,0,0.0857142857142857,0.0857142857142857,0.2,0.114285714285714,0.0857142857142857,0,0,0,0,0.0857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0
1,35,4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,36,1,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0.1,0,0.2,0,0.2,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0,0,0.08,0,0,0,0.06,0.08,0.12,0,0,0,0.46,0,0,0.08,0,0,0,0,0,0,0,0,0
1,36,3,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0
1,36,4,0,0,0,0,0,0,0,0.08,0,0.06,0.28,0,0.08,0.12,0,0,0,0,0,0,0.06,0.06,0.08,0.06,0.06,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0
1,37,1,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0.06,0.06,0,0,0,0.06,0,0.06,0,0,0,0.08,0.2,0.14,0.08,0,0,0.08,0.06,0,0,0,0,0,0,0,0
1,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.0857142857142857,0,0.0857142857142857,0,0,0,0.114285714285714,0,0.0857142857142857,0.2,0.114285714285714,0.114285714285714,0,0,0,0,0,0,0,0,0,0,0,0
1,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0
1,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0
1,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
1,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39,1,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
1,39,4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0
1,40,1,0,0,0,0,0,0,0,0,0,0,0.06,0.08,0.075,0.08,0,0.215,0.14,0.195,0,0,0.075,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,40,3,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,40,4,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0.166666666666667,0,0.1,0.2,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0
1,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.4,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,41,3,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
1,41,4,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.1,0,0.3,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,43,2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,43,3,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,43,4,0,0,0,0,0,0,0,0,0.0909090909090909,0,0.0545454545454546,0.0909090909090909,0,0,0,0,0,0.145454545454545,0,0.0727272727272727,0.0545454545454546,0.0727272727272727,0.145454545454545,0.0545454545454546,0,0,0,0.0727272727272727,0,0.0727272727272727,0,0.0727272727272727,0,0,0,0,0,0,0
1,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0
1,44,2,0,0,0,0,0,0,0,0,0,0,0.19047619047619,0,0,0.0857142857142857,0.0857142857142857,0,0,0,0,0,0,0,0,0,0.171428571428571,0.19047619047619,0.0857142857142857,0.19047619047619,0,0,0,0,0,0,0,0,0,0,0
1,45,1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45,4,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,46,1,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0,0.1,0,0.1,0.1,0,0.1,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,46,4,0,0,0,0,0,0,0,0,0.0857142857142857,0.114285714285714,0,0.171428571428571,0.0857142857142857,0.114285714285714,0,0,0.114285714285714,0,0,0,0,0.114285714285714,0,0.0857142857142857,0,0,0,0,0,0.114285714285714,0,0,0,0,0,0,0,0,0
1,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,47,2,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0.1,0,0,0.1,0.1,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,47,3,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0.2,0.1,0.1,0,0,0,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,49,1,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0.225,0,0,0.1,0,0,0,0,0.125,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
1,49,3,0,0,0,0,0,0,0,0.06,0,0,0.08,0.26,0.26,0,0.08,0.08,0,0,0,0,0,0.06,0,0.06,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
1,49,4,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0,0,0.1,0,0,0.1,0.1,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,51,4,0,0,0,0,0,0,0,0,0.12,0.2,0,0.06,0.22,0,0,0.06,0,0,0,0,0.1,0,0.06,0,0.06,0,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0
1,52,1,0,0,0,0,0,0,0,0.1,0.1,0,0.2,0.1,0.2,0,0,0,0.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,55,1,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0
1,55,4,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56,1,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56,4,0,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,57,1,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,57,2,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0
2,6,4,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0
2,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0
2,9,1,0,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0
2,9,3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,4,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,3,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2,11,4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2,13,2,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0,0.1,0,0.1,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
2,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1,0.1,0,0.2,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0
2,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2,15,2,0,0,0,0,0,0,0,0,0,0.125,0.125,0,0,0,0,0,0,0,0.125,0.225,0.1,0,0.1,0,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0
2,18,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2,18,2,0,0,0,0,0,0,0,0,0,0.125,0,0,0.125,0,0,0,0,0,0.25,0,0,0.125,0,0,0,0,0.125,0,0,0.25,0,0,0,0,0,0,0,0,0
2,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,22,4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2,23,4,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
2,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
2,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0
2,28,2,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
