"Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
81,1,1,46795.2089538436,0.0807683984476461,3779.5740822249
82,1,1,48356.1152346046,0.0825936987207699,3993.91041299377
83,1,1,45182.4432113678,0.0819274089436327,3701.6805020502
84,1,1,45673.207534039,0.0912205559331171,4166.33538250366
85,1,1,43288.342971379,0.0970502776640227,4201.14570498778
86,1,1,42412.5496004267,0.0942136678602948,3995.84186116288
87,1,1,42625.609651702,0.0803712582128342,3425.87387979642
88,1,1,42759.0142650465,0.0700719000896204,2996.20537551099
89,1,1,42875.1821402381,0.0788217738121279,3379.49790881164
90,1,1,42194.5018285242,0.0849246402709245,3583.35288919828
91,1,1,44361.3560733301,0.0862185211476446,3824.7705167466
92,1,1,42411.7267268925,0.0734942715915219,3117.01896273165
93,1,1,43153.8794158606,0.111589359876543,4815.51378020542
94,1,1,45919.1090293665,0.0980284892217208,4501.38088455627
95,1,1,52321.2716708803,0.0749208788161794,3919.95565436242
96,1,1,51509.259166941,0.0909181599194024,4683.12706226989
97,1,1,49875.4944282012,0.0925700665099022,4616.97783643283
98,1,1,55535.6207608006,0.12550675445821,6970.09551851004
99,1,1,52675.9484074319,0.0850785619580215,4481.59394027924
100,1,1,47982.7846020571,0.112768991225387,5410.97021575901
101,1,1,57419.2657801598,0.128064163566831,7353.35024475771
102,1,1,64081.4874815717,0.142129982646539,9107.90070372018
103,1,1,42889.2541847358,0.119711992350605,5134.35806888626
104,1,1,50519.8538304039,0.116849836941657,5903.23668239907
105,1,1,47144.4449619868,0.11139748397767,5251.77255228908
106,1,1,47838.6743786742,0.127362076648613,6092.83291298476
107,1,1,34615.8462970735,0.102765419675051,3557.31197212582
108,1,1,37983.1626828612,0.0973944624245796,3699.34971068262
109,1,1,41722.2908826322,0.10877715445908,4538.43207972675
110,1,1,40190.7031530046,0.104663920670371,4206.51656649252
111,1,1,38552.3817838112,0.0988209323581337,3809.78231250295
112,1,1,37611.0784502482,0.103650811801193,3898.41881408659
113,1,1,38653.2458811316,0.103512072852425,4001.0776036304
114,1,1,39620.0259741624,0.125809401098125,4984.57173930154
115,1,1,36047.1645708725,0.123546944439294,4453.51703843167
116,1,1,40554.8347471046,0.0922922070122005,3742.89520382536
117,1,1,42621.5359705588,0.0795830410519278,3391.9514468412
118,1,1,49038.4175251498,0.122566159948705,6010.4505260189
119,1,1,42662.8653299585,0.069995542655311,2986.2104100009
120,1,1,40978.1579483685,0.0714858055130395,2929.35662937969
121,1,1,42731.0467128912,0.0788325336347503,3368.59667724209
122,1,1,45829.4674996285,0.0941674118585141,4315.64234129391
123,1,1,41412.653980161,0.0892204472906975,3694.85551160485
124,1,1,41805.1686783972,0.0712234509393866,2977.5083803786
125,1,1,44192.1347194393,0.0966280555916131,4270.20005038203
126,1,1,43201.0752583876,0.108298390810935,4678.60693178548
127,1,1,43787.5810576264,0.0969876264849579,4246.85355629689
128,1,1,42395.1978290703,0.0983121114706192,4167.96141479051
129,1,1,44733.4220177891,0.0737763341235818,3300.26788927559
130,1,1,47172.4669753891,0.113702204016761,5363.61346400958
131,1,1,40567.4842875768,0.108466571926067,4400.21595233802
132,1,1,48051.1743394972,0.0944202743367063,4537.00506333623
133,1,1,45620.3305950417,0.0884127862426103,4033.42053721664
134,1,1,47625.3373608643,0.0972523776927187,4631.67729676193
135,1,1,44239.7998905672,0.096611932781117,4274.09257327754
136,1,1,39927.1639457119,0.114448790710027,4569.61563006772
137,1,1,42107.6861581015,0.0947722372699178,3990.63962346282
138,1,1,44245.1792011196,0.0910106173496919,4026.78107384164
139,1,1,36040.3102368869,0.106640083644594,3843.34169823873
140,1,1,37178.3518676859,0.106998724517493,3978.03622950495
141,1,1,41156.0633345239,0.0750933344311797,3090.54602785022
142,1,1,42336.9642187146,0.147849183224142,6259.48557992668
143,1,1,38036.4995645846,0.106606745423256,4054.94742587344
144,1,1,39384.6859561636,0.0829486383672739,3266.90607258646
145,1,1,43188.2844311023,0.0787600470417694,3401.51131344693
146,1,1,52284.9443729522,0.116822867889172,6108.07714907409
147,1,1,45578.8569610158,0.0990143024915194,4512.95873035572
148,1,1,43696.362640614,0.0868462320320371,3794.8644488428
149,1,1,45812.7004200599,0.0947165585483479,4339.22132159453
150,1,1,45528.876803224,0.106543892516866,4850.82375653633
151,1,1,44673.1678453247,0.121563159645792,5430.61143466449
152,1,1,41366.6114906434,0.107196294676946,4434.34747513772
153,1,1,38038.2848483275,0.088258297743437,3357.19426979336
154,1,1,44626.9494844036,0.131985418216805,5890.10659143924
155,1,1,45251.8712722643,0.126594494404427,5728.6377645665
156,1,1,42871.3322720525,0.110597047042247,4741.44275205599
157,1,1,39605.1802201546,0.0852227872678115,3375.26384860558
158,1,1,38300.996784964,0.124224285856058,4757.91397318732
159,1,1,40801.8430466261,0.110793451858258,4520.57703331459
160,1,1,39372.6101999282,0.111776322319339,4400.92556826087
161,1,1,33929.8048765553,0.0720043665132034,2443.09410605297
162,1,1,35528.8342734205,0.117334523572466,4168.75884255688
163,1,1,38862.7245618032,0.0930853030153412,3617.54849183719
164,1,1,34241.2186404996,0.0914574613594696,3131.61493071464
165,1,1,31849.4590886644,0.0736232511088271,2344.86072416505
166,1,1,35978.3643391098,0.0949497554632868,3416.13689596751
167,1,1,36663.6855785491,0.111554866732881,4090.01255865131
168,1,1,31388.6384418878,0.101543485683803,3187.31175825791
169,1,1,30248.5283761217,0.0660726101673424,1998.59922353129
170,1,1,33220.5406739365,0.0823726626343826,2736.46438946596
171,1,1,38799.6373262517,0.0924621261781141,3587.49696212495
172,1,1,33302.8515405231,0.0693986720316658,2311.17367178002
173,1,1,31501.451982998,0.0813667793118179,2563.17169150243
174,1,1,33448.3505851089,0.0875781643922651,2929.34514619278
175,1,1,36171.3500011717,0.0949493011691591,3434.44440495632
176,1,1,31450.6233964545,0.0925585672804162,2911.02464165177
177,1,1,28322.8454164388,0.0637238290338418,1804.84015906908
178,1,1,31570.0566372882,0.0903608751163137,2852.69794521695
179,1,1,35136.3566295111,0.0742494610675841,2608.85554361963
180,1,1,33172.2072043018,0.0670692538630537,2224.83518618313
181,1,1,32890.8682873757,0.0650939305765,2140.99589689924
182,1,1,32968.6571088004,0.0689903313191498,2274.51857708358
183,1,1,37257.4942623734,0.0708856451059078,2641.021515818
184,1,1,38851.6379529246,0.0771104992972865,2995.86920106743
185,1,1,36454.7414560064,0.0720379113432799,2626.12343304998
186,1,1,41193.055911327,0.0597976421444545,2463.24761622204
187,1,1,44925.1682676824,0.0639415532589387,2872.5850394548
188,1,1,46353.1093347937,0.0699545286279591,3242.60991395574
189,1,1,41135.722056354,0.0682719763646741,2808.4170439752
190,1,1,48905.8643449003,0.068176961262413,3334.2532189471
191,1,1,53301.378560052,0.0700249312811441,3732.42537085789
192,1,1,49287.6206488686,0.0632277023261239,3116.34300674958
193,1,1,48928.5156679551,0.0732477442503446,3583.90340219535
194,1,1,52638.6653904656,0.0654149439782177,3443.35534760545
195,1,1,56719.6589956656,0.0709333338522209,4023.31450752367
196,1,1,51447.2864145739,0.0714145455183321,3674.08457744826
197,1,1,45550.1684978883,0.0691371410238412,3149.20842309824
198,1,1,50499.5133634682,0.0794206620309082,4010.70478356535
199,1,1,57585.5221469676,0.0675736618989601,3891.26460383426
200,1,1,54206.6617948364,0.0697837904121217,3782.74632563163
201,1,1,50470.9351566257,0.0848007623388323,4279.97377723563
202,1,1,50737.6102660108,0.0750286926022902,3806.77656402333
203,1,1,55222.5931314327,0.0807104759470882,4457.04177467033
204,1,1,46920.1685074967,0.0803533109425055,3770.19088955763
205,1,1,45465.3227543862,0.0743879647705793,3382.0728273363
206,1,1,45620.4083233167,0.0968844359033523,4419.90752608514
207,1,1,44086.300460577,0.0726917429071934,3204.71001880954
208,1,1,37486.0742861035,0.0900774102687188,3376.64849283301
209,1,1,32239.3564561505,0.0666595824296639,2149.06203916808
210,1,1,33798.3149886912,0.0738684658130266,2496.62967528004
211,1,1,37314.0635768413,0.0825824964751549,3081.4885238082
212,1,1,33053.8764437329,0.0761965233207003,2518.59046728444
213,1,1,31741.3283807456,0.0653677666212551,2074.85974584119
214,1,1,34617.8294561102,0.114887804155331,3977.16641083623
215,1,1,35282.1827939121,0.0661957301310122,2335.52985065885
216,1,1,34591.4767536988,0.0960504022043817,3322.52525503629
217,1,1,31210.9710313759,0.0870769068019544,2717.75481569762
218,1,1,36316.196855889,0.0824715888165487,2995.05445447971
219,1,1,39934.654750715,0.0886937739881026,3541.95524275283
220,1,1,38312.8233821708,0.0676376773130243,2591.39038487416
221,1,1,38499.1066383925,0.07654615560649,2946.95860745324
222,1,1,41228.2852489934,0.0786440537077528,3242.35947940039
223,1,1,48220.3401952553,0.0713149525591653,3438.83127341145
224,1,1,47297.5574367939,0.0709387561096875,3355.22989159265
225,1,1,43432.7104105291,0.0861590683949006,3742.12186683669
226,1,1,46344.8664319251,0.0921899719769006,4272.53193763237
227,1,1,46155.1940897366,0.0700617393750946,3233.71317912204
228,1,1,37692.1900147205,0.0716780902584183,2701.70419791259
229,1,1,37676.817411333,0.070444513948744,2654.12508967693
230,1,1,37642.1994448643,0.104860085518459,3947.16425289136
231,1,1,37353.4396304729,0.103231481090643,3856.05089688364
232,1,1,35887.1625771435,0.0804351367788869,2886.58883049869
233,1,1,32887.4208335338,0.0984651774528172,3238.26572833938
234,1,1,38041.3379963753,0.10760329798433,4093.3734281466
235,1,1,36095.5709599549,0.100273330939004,3619.42313229986
236,1,1,36086.5770353433,0.0988328726048793,3566.54007088025
237,1,1,38890.1500416278,0.131055852445046,5096.78176542126
238,1,1,40386.5839169017,0.144015816915996,5816.30687523903
239,1,1,43133.4648844996,0.150606090497743,6496.16251587617
240,1,1,34832.0475758227,0.142467347275159,4962.42941828957
241,1,1,34274.9868820856,0.121330053977179,4158.58600847053
242,1,1,39407.9181189287,0.111647362419254,4399.79011641231
243,1,1,41412.3708824381,0.0990211560245748,4100.70083849746
244,1,1,36740.9579172341,0.095358590269136,3503.5659521251
245,1,1,39054.3586115706,0.0960028338647666,3749.32910148163
246,1,1,42937.2704404329,0.108995637886022,4679.97518073962
247,1,1,45384.1831590773,0.141237453686857,6409.94646704603
248,1,1,41488.4789851124,0.110275300195892,4575.15447475424
249,1,1,46557.4898750828,0.112351801954868,5230.81788196108
250,1,1,48160.1050199704,0.12617472732305,6076.58811874424
251,1,1,47486.5650246964,0.125290380756638,5949.60981276906
252,1,1,51923.616665483,0.117653800501816,6109.01083649352
253,1,1,46558.9661577283,0.114507633599878,5331.35703757828
254,1,1,58706.09156898,0.124929355752058,7334.11419843397
255,1,1,52600.1059549785,0.130982831844894,6889.71083332455
256,1,1,51259.4188434424,0.109477015126219,5611.72817208475
